Time,Amplitude
0.988,0.5565355566625492
0.989,0.04212872905709372
0.99,-0.3320521663924907
0.991,-0.4206773352982386
0.992,0.03179017529530859
0.993,0.047148059864694225
0.994,-0.539105932733591
0.995,-0.49959086450184065
0.996,-0.8287967502223214
0.997,-0.7316569829563624
0.998,-0.8578946313121656
0.999,-0.3710127956453556
1.0,0.10039767510552892
1.0010000000000001,0.6192854100198077
1.002,0.7242112394561211
1.0030000000000001,0.5137271013323272
1.004,0.9114145283868953
1.0050000000000001,0.6140076476181766
1.006,0.268913074745749
1.0070000000000001,0.14003422660361256
1.008,0.17731163143932202
1.0090000000000001,0.06152731493033581
1.01,0.6237157746638919
1.0110000000000001,0.1991471218069507
1.012,-0.1261591932803744
1.0130000000000001,-0.6613826740442138
1.014,-0.963426413490219
1.0150000000000001,-0.8829530004639988
1.016,-1.1003992851050168
1.0170000000000001,-0.2360813195639928
1.018,0.02827307787969982
1.0190000000000001,0.2112807272992226
1.02,-0.041124255081590205
1.0210000000000001,0.4608818249982982
1.022,0.14419589333026156
1.0230000000000001,0.2237065586386123
1.024,0.3542581280352511
1.025,0.6680545784592211
1.026,0.7550889450619974
1.027,1.0191934651621652
1.028,0.6989444014096278
1.029,0.1866147481276632
1.03,-0.23370921978030348
1.031,-0.8725545800441408
1.032,-0.3856682802657845
1.033,-0.9462670355893686
1.034,-0.6323568897629177
1.035,-0.2078966816201966
1.036,-0.30819824521919337
1.037,-0.6635624768411087
1.038,-0.10842390689695419
1.039,-0.5804776274731148
1.04,0.10321511737313893
1.041,-0.38146468977668924
1.042,0.5517519277270482
1.043,0.8051674012151067
1.044,0.709723560592028
1.045,0.5759612912664676
1.046,0.5715078518212822
1.047,-0.210517970787981
1.048,0.048777199885675165
1.049,-0.10680950665934227
1.05,-0.4159224994214937
1.051,-0.203890543178856
1.052,-0.21123534746968237
1.053,-0.3836608443125725
1.054,-0.525344486037456
1.055,-0.7275026274070113
1.056,-0.940822939712438
1.057,-0.7040281682836135
1.058,-0.5854773154851997
1.059,-0.10315859227820956
1.06,0.5778633882322272
1.061,0.6628695509631196
1.062,0.2955388588202994
1.063,0.294623940081708
1.064,0.5387626216908495
1.065,0.6528231794918284
1.066,0.7272798009106176
1.067,0.5786483586413173
1.068,0.7794409923641801
1.069,0.4156796281202887
1.07,0.0684099921261133
1.071,-0.4517166576554814
1.072,-0.658666167666568
1.073,-1.0843932395514901
1.074,-0.9152035896523375
1.075,-0.6974216758598605
1.076,-0.30240468893978817
1.077,-0.26282696695792157
1.078,-0.11163226826496557
1.079,0.03998272276028378
1.08,-0.11297019276069645
1.081,0.20386009284006432
1.082,0.04866995300322874
1.083,0.3722915966288244
1.084,0.7026555970466418
1.085,1.1460600591367887
1.086,0.8788964877083133
1.087,0.8565651297076272
1.088,0.419001257371155
1.089,-0.46440314714890063
1.09,-0.25669244188271967
1.091,-0.21154115205823656
1.092,-0.34902055497320766
1.093,-0.5445185063526492
1.094,-0.4537781440448598
1.095,-0.41344428845158077
1.096,-1.0287661743612682
1.097,-0.9379529119737108
1.098,-0.4495666772803493
1.099,-0.6100831828712799
1.1,0.06909685210866601
1.101,0.16435314573720344
1.102,0.46887259473161835
1.103,0.6750263516447175
1.104,0.5383541963539228
1.105,0.2637415875981909
1.106,0.22545600325768358
1.107,0.22787671742354076
1.108,0.30712948015616137
1.109,-0.09422455544166897
1.11,0.23270228661621828
1.111,0.18685623396943704
1.112,0.21186985475405345
1.113,-0.7249478042136638
1.114,-0.9330437693972009
1.115,-1.181682502428603
1.116,-0.6645506264412809
1.117,-0.47445169887366456
1.118,-0.19065835106337511
1.119,0.1262310858934295
1.12,0.20994455179197744
1.121,0.14356482162142575
1.122,0.2562655230734837
1.123,-0.05411007314820859
1.124,0.5532507786600548
1.125,0.7862431530849857
1.1260000000000001,0.8257807452115618
1.127,0.7582143161828868
1.1280000000000001,0.6427947625879727
1.129,0.17373953418388127
1.1300000000000001,-0.10456619294918314
1.131,-0.3539126244294787
1.1320000000000001,-0.6828509868531141
1.133,-0.5187928779934303
1.1340000000000001,-0.39144837391895226
1.135,-0.21442613915038122
1.1360000000000001,-0.26636878738361275
1.137,-0.278697892980664
1.1380000000000001,-0.3417963454569267
1.139,-0.34687743111903196
1.1400000000000001,-0.017222128195166886
1.141,-0.01736972146314164
1.1420000000000001,0.2893885941577435
1.143,0.7778048387507803
1.1440000000000001,0.82944876498992
1.145,0.9339926805052259
1.1460000000000001,0.7958444135317091
1.147,0.4371430344122764
1.1480000000000001,-0.16562806664931307
1.149,-0.039878459503876605
1.1500000000000001,0.4893248680135433
1.151,-0.40766225834746495
1.1520000000000001,0.21558108405062354
1.153,-0.5047068855788446
1.154,-0.8043556017613871
1.155,-0.738979926449501
1.156,-1.1180422533483914
1.157,-0.8107443203188985
1.158,-0.6326349420527544
1.159,-0.20394442219453238
1.16,0.5208605203070222
1.161,0.4388904703098287
1.162,0.3416753578881795
1.163,0.39742020459674077
1.164,0.3272442401329474
1.165,0.5492788893433294
1.166,0.46270968370476195
1.167,0.6560433419896585
1.168,0.5622462639073608
1.169,0.6291419873229158
1.17,-0.27029985606377355
1.171,-0.4414925524368625
1.172,-0.7192026041573971
1.173,-0.7218155688463028
1.174,-0.8964019691906324
1.175,-0.7894181992216232
1.176,-0.34902554473883574
1.177,-0.38443538560479384
1.178,-0.07942137068329534
1.179,-0.5531980122322895
1.18,-0.10888360106614418
1.181,-0.29698916946000886
1.182,-0.02606082052801595
1.183,0.9148539919340453
1.184,0.9545978115283645
1.185,0.83460942154424
1.186,0.7145254277423618
1.187,0.5494978942365913
1.188,0.08415097918547979
1.189,-0.36419951131812067
1.19,-0.12212699140480526
1.191,-0.03680273503631887
1.192,-0.2998509815322191
1.193,0.09261117659114293
1.194,-0.3268804850203778
1.195,-0.8034158054313114
1.196,-0.7332629777577756
1.197,-0.8434729412246824
1.198,-1.014598275655107
1.199,-0.2868041166973322
1.2,0.02429426038397835
1.201,0.3121021748182511
1.202,0.7477069071002491
1.203,0.4269927404079112
1.204,0.6735101322205165
1.205,0.608294518956929
1.206,0.1613966203289368
1.207,0.39261962203445994
1.208,0.29814598097807976
1.209,0.36251219740442175
1.21,0.26608984312671247
1.211,0.11343621862184844
1.212,-0.3104119707488528
1.213,-0.7945412837077193
1.214,-1.142193837678111
1.215,-0.9415638772329274
1.216,-0.7586320642795678
1.217,-0.703055426720053
1.218,-0.3144854342169377
1.219,-0.2940693479260438
1.22,0.15185338643344087
1.221,0.2746908622323557
1.222,0.3775197948313729
1.223,0.1124941630271431
1.224,0.18526658930779039
1.225,0.42476981767282046
1.226,1.0627935675516524
1.227,0.7087272966418096
1.228,0.6597382166218609
1.229,0.2474542376528288
1.23,0.06326684024522711
1.231,-0.7887832407018585
1.232,-0.5078428550977128
1.233,-0.27682080448935004
1.234,-0.7674245061358983
1.235,-1.030790100922728
1.236,-0.18057283734274962
1.237,-0.24231236974679748
1.238,-0.6518315097498077
1.239,-0.7054968461285159
1.24,-0.18621041728335702
1.241,-0.2094198487039535
1.242,0.48152939865395805
1.243,0.8920394544167835
1.244,0.6618281774521397
1.245,0.6554284999502759
1.246,0.819721619009424
1.247,0.32556392767880726
1.248,0.6367044033615343
1.249,0.12399408273295517
1.25,0.15209107303833863
1.2510000000000001,-0.104738560929185
1.252,-0.20284123124990364
1.2530000000000001,-0.46889049876711164
1.254,-0.698871378844373
1.2550000000000001,-0.9819136475228897
1.256,-1.141745138067312
1.2570000000000001,-0.4587396210721063
1.258,-0.6056605469769489
1.2590000000000001,-0.2969881068601966
1.26,0.39523053574433853
1.2610000000000001,0.5276613621286859
1.262,0.3572752038890088
1.2630000000000001,0.5964701124977778
1.264,0.334495361817003
1.2650000000000001,0.6530906097964164
1.266,0.23350661173252124
1.2670000000000001,0.7141605989638822
1.268,0.7198675610752115
1.2690000000000001,0.8985992446121076
1.27,0.3570810718775724
1.2710000000000001,-0.30583085375649904
1.272,-0.8545268625834135
1.2730000000000001,-0.84350266951426
1.274,-1.0566147489147744
1.2750000000000001,-0.7451937395406808
1.276,-0.47279554737565316
1.2770000000000001,-0.11612684734789744
1.278,-0.512440116200106
1.2790000000000001,-0.1434828795002037
1.28,-0.07782362414772621
1.281,0.07288225560952219
1.282,0.5316057063479562
1.283,0.32654818140168285
1.284,0.5908720471384649
1.285,1.4420160188003541
1.286,0.9736517792590572
1.287,0.5857017822649044
1.288,0.2048830990890153
1.289,0.04048222037336466
1.29,-0.291136274756712
1.291,-0.6840960433326511
1.292,-0.33648773185230857
1.293,-0.5423782589686972
1.294,-0.780759039925469
1.295,-0.6315910798925023
1.296,-0.6212245717593019
1.297,-0.8042061971255767
1.298,-0.851690300965407
1.299,-0.7191178933936146
1.3,0.2448162757503626
1.301,0.4007599025315464
1.302,0.8207985291055726
1.303,0.74915847399712
1.304,0.7392726995364975
1.305,0.5897092749695882
1.306,0.7150998331782575
1.307,0.40205681434858614
1.308,0.7702077201874433
1.309,0.42288004378555705
1.31,0.388587210835237
1.311,0.28590404875648123
1.312,-0.16725784704549537
1.313,-0.6111443610477443
1.314,-1.1647529811734083
1.315,-1.1929074877549861
1.316,-0.5291473289499387
1.317,-0.5428259095041532
1.318,-0.7770793287001647
1.319,0.1281209264820439
1.32,0.0501582063760416
1.321,0.4828805133815752
1.322,0.2880271077957092
1.323,0.12574184495444804
1.324,0.5893136750061633
1.325,0.7303909057489839
1.326,0.9987138455457056
1.327,0.7170464522138805
1.328,0.6982395081310783
1.329,0.158998118320122
1.33,-0.21999898309709434
1.331,-0.8185464134872089
1.332,-0.8984080581560455
1.333,-0.9690717969569536
1.334,-0.6271200373930035
1.335,-0.42470744493112056
1.336,-0.33674521556848663
1.337,-1.0208648022469704
1.338,-0.7108450239039875
1.339,-0.6713964325026218
1.34,-0.3154150434346116
1.341,-0.11935475455219971
1.342,1.0032173933190318
1.343,0.8802358429935222
1.344,1.2098902126416324
1.345,0.7997354551476749
1.346,0.32404674905813907
1.347,0.0996987262624614
1.348,0.182243440620054
1.349,0.024226082589442012
1.35,0.20767970631580573
1.351,0.1420528733647459
1.352,-0.20216920147922646
1.353,-0.22931392087745178
1.354,-0.5936173903977245
1.355,-0.7270207259569061
1.356,-0.5463863015063097
1.357,-1.1545016035613116
1.358,-0.44865367394348676
1.359,0.09376616307236463
1.36,0.38114980763356643
1.361,0.466881439839173
1.362,0.79242769216503
1.363,0.1769628206692505
1.364,0.35295796306462207
1.365,0.5425364990739461
1.366,0.569381282530403
1.367,0.939752370283002
1.368,0.8089823609215461
1.369,0.46524435723173135
1.37,-0.15712450354724544
1.371,-0.10890611151421692
1.372,-0.616986785665948
1.373,-0.9691778244376519
1.374,-0.8540403109543824
1.375,-0.6546327300205497
1.3760000000000001,-0.625198712954184
1.377,-0.10162574531250324
1.3780000000000001,-0.09860589751190019
1.379,-0.24242865072977465
1.3800000000000001,-0.17766552306211525
1.381,-0.29460192589876677
1.3820000000000001,0.00039955406314534647
1.383,0.34204671425577327
1.3840000000000001,0.7797286078650109
1.385,1.228617616677944
1.3860000000000001,1.2593414063023292
1.387,0.7193402404908888
1.3880000000000001,0.33160271719879275
1.389,0.08634277954197925
1.3900000000000001,0.026776693643530303
1.391,-0.08568938873721482
1.3920000000000001,-0.12667209466912444
1.393,-0.09444543023151711
1.3940000000000001,-0.047332332303228364
1.395,-0.4683914819671463
1.3960000000000001,-0.5821683012106557
1.397,-0.6184682909054979
1.3980000000000001,-0.734647121541568
1.399,-0.7648777538974378
1.4000000000000001,-0.3242105118098823
1.401,0.5432996280068332
1.4020000000000001,0.6707623824680706
1.403,1.064807956155597
1.4040000000000001,0.8979071853565691
1.405,0.34732817857116194
1.4060000000000001,0.3374669238998515
1.407,0.2905911075063629
1.408,0.5611789980055923
1.409,0.5989837439774567
1.41,0.046294580787874406
1.411,-0.055533095168111904
1.412,-0.5974625401617444
1.413,-0.5505565633232187
1.414,-1.0884623117256294
1.415,-0.8641274887667048
1.416,-0.9611276254780342
1.417,-0.5454454955045575
1.418,0.04879406681571494
1.419,0.029144298205480444
1.42,-0.2178173191223605
1.421,0.32429723752265904
1.422,0.151730544392211
1.423,0.07974989498943519
1.424,0.4098140088466955
1.425,0.9183227736855142
1.426,0.8775095278679611
1.427,0.448908418320237
1.428,0.5523050476980774
1.429,0.5815892738786195
1.43,0.21125315111212783
1.431,-0.6139275154148844
1.432,-0.35105939620960874
1.433,-0.7826783709287832
1.434,-0.20176576663366447
1.435,-0.21017760117894915
1.436,-0.3479838561871543
1.437,-0.6444757630201148
1.438,-0.18600154112871703
1.439,-0.5661889537486211
1.44,-0.27770024432493867
1.441,-0.014822059668785581
1.442,0.5481402223564992
1.443,0.5689319318056765
1.444,0.9953112317566435
1.445,0.7312505678630434
1.446,0.6395302801679227
1.447,0.16007597134765406
1.448,-0.0003993956070770799
1.449,0.2128685736401533
1.45,0.1509349701637541
1.451,0.11669352460858165
1.452,0.3331052688809082
1.453,-0.5499038489731239
1.454,-0.7771706373589213
1.455,-0.5563155131095792
1.456,-0.799632944213348
1.457,-0.8716023853983255
1.458,-0.4445484125938662
1.459,-0.011246141764779831
1.46,0.37666879257098956
1.461,0.8633090763638325
1.462,0.6016619003947183
1.463,0.7363406799531607
1.464,0.4148918524866452
1.465,0.30389478503154355
1.466,0.6221333055140909
1.467,0.4440311971325309
1.468,0.38094614024016626
1.469,0.4042850082444978
1.47,0.21496580596297393
1.471,-0.39404031377690063
1.472,-0.3764170594644714
1.473,-0.8712673223411613
1.474,-1.0467716454388039
1.475,-0.6668745354900177
1.476,-0.29228215422212406
1.477,-0.030853494057268116
1.478,-0.1717445815634011
1.479,0.2193461610279169
1.48,0.11706086990100628
1.481,0.016842496229935264
1.482,0.16108257748732985
1.483,0.8440210837462219
1.484,1.2230339101137828
1.485,0.9588979255482296
1.486,0.8816524781820443
1.487,0.7979341785798416
1.488,0.20062109854136653
1.489,0.21196232658803385
1.49,-0.17676452544885785
1.491,-0.4456948256536099
1.492,-0.40118172314147593
1.493,-0.17322588004547296
1.494,-0.20039768205542702
1.495,-0.4156778128948281
1.496,-0.9302274810205584
1.497,-0.3761606256701086
1.498,-0.7455740919259224
1.499,-0.5371580355866364
1.5,-0.0653143753629787
1.5010000000000001,0.21189060418390943
1.502,0.4154688401759821
1.5030000000000001,1.0019414960788393
1.504,0.8640677601866572
1.5050000000000001,0.4193930844063394
1.506,0.5333142892290452
1.5070000000000001,0.39805526153522575
1.508,0.2882386967473664
1.5090000000000001,0.4321190683697352
1.51,0.19769963055736461
1.5110000000000001,-0.0750969265065615
1.512,-0.4093725495502855
1.5130000000000001,-0.6863544962061237
1.514,-0.9905288830561865
1.5150000000000001,-1.4017885662539262
1.516,-0.4828559115024076
1.5170000000000001,-0.5282159854928083
1.518,-0.41364447968088125
1.5190000000000001,-0.16332361509216897
1.52,0.15285386246596205
1.5210000000000001,0.285470017502632
1.522,0.20257174368710135
1.5230000000000001,0.21947943728929126
1.524,0.28614293106410993
1.5250000000000001,0.6991765836648162
1.526,1.2108712656720462
1.5270000000000001,1.1897096259756554
1.528,0.5352891702902777
1.5290000000000001,0.30746745401618714
1.53,0.013878492005281268
1.5310000000000001,-0.24302396910228735
1.532,-0.5398255639773469
1.5330000000000001,-0.6115007618565411
1.534,-0.7633505491141952
1.5350000000000001,-0.5172538157116425
1.536,-0.434674224936324
1.537,-0.957098871039439
1.538,-0.9455156902908961
1.539,-0.6750958518111656
1.54,-0.31886256322692286
1.541,0.32483614901603386
1.542,0.3460688750850809
1.543,0.8107394592433643
1.544,1.0642200246386524
1.545,1.0077706579548957
1.546,0.4222705571601637
1.547,0.3535719097125518
1.548,-0.265862008122432
1.549,0.04355763795889668
1.55,-0.001630875486273506
1.551,-0.15145974685149072
1.552,-0.19106673997110452
1.553,-0.4949969362632992
1.554,-0.5516060721998745
1.555,-1.0713605197913905
1.556,-0.98165454669948
1.557,-0.7207930643744537
1.558,-0.33141338400044873
1.559,-0.20476271253602005
1.56,0.6326953029452189
1.561,0.3325346021591914
1.562,0.2626576344871105
1.563,0.15820106886187812
1.564,0.30760678534343494
1.565,0.10469917119522643
1.566,0.8395382809512024
1.567,0.6228949869906859
1.568,0.7254751105701133
1.569,0.46084865102154265
1.57,0.10105641033437385
1.571,-0.15410445452469124
1.572,-0.7912783982390804
1.573,-0.9716435864600836
1.574,-0.7387325493861235
1.575,-0.8134666580328136
1.576,-0.7236941455887056
1.577,-0.34814747810759156
1.578,0.026384116590361634
1.579,-0.14793062577293986
1.58,0.30163721116738873
1.581,-0.49852553317657716
1.582,0.10398519473480691
1.583,0.3372739247094058
1.584,0.924469657000763
1.585,0.8692294504917695
1.586,0.8904523417726977
1.587,0.7695239985657991
1.588,0.42980669674332783
1.589,0.04907767892610147
1.59,-0.1796180010899998
1.591,-0.357205590300522
1.592,-0.1840097010729398
1.593,-0.35337898130720363
1.594,-0.6248873169596457
1.595,-0.3143045750800425
1.596,-0.6097448083249191
1.597,-0.8860948911992867
1.598,-1.0027126466122347
1.599,-0.3260194305064774
1.6,0.5052329481258374
1.601,0.332238290945461
1.602,0.6107302549102908
1.603,0.9099172317325737
1.604,0.271607431575146
1.605,0.7303210990583173
1.606,0.13901201325943296
1.607,0.36221456969812166
1.608,0.4376946213445401
1.609,0.3208779537479426
1.61,0.37813285852417855
1.611,0.10932962290426133
1.612,-0.6693946925378682
1.613,-0.35984985786814055
1.614,-0.7759829648804358
1.615,-0.9356298802163805
1.616,-0.8137625941126886
1.617,-0.3909904097307232
1.618,-0.20435259540514308
1.619,0.008614331991610977
1.62,-0.0977263805785743
1.621,0.28444709449704825
1.622,0.24494940108042595
1.623,0.05305831312519993
1.624,0.5626084320081624
1.625,0.7752689619682418
1.6260000000000001,0.6414041297690419
1.627,0.39724053856399866
1.6280000000000001,0.5847167548855269
1.629,0.1797904713480203
1.6300000000000001,-0.11948577821319693
1.631,-0.43154832865989645
1.6320000000000001,-0.6633622574734945
1.633,-0.3828538194757016
1.6340000000000001,-0.7162106295195871
1.635,-0.5002437681072716
1.6360000000000001,-0.44880292731137766
1.637,-0.327872309945485
1.6380000000000001,-0.5861624807477875
1.639,-0.7010922625195951
1.6400000000000001,-0.8098305487747757
1.641,-0.15524379322325263
1.6420000000000001,0.4597444760223175
1.643,0.8223455482662239
1.6440000000000001,1.0664852584415965
1.645,1.2054195579988738
1.6460000000000001,0.2476773862296735
1.647,0.2706618859959413
1.6480000000000001,0.4516115646660882
1.649,0.031688323966309745
1.6500000000000001,-0.30823703430602056
1.651,-0.07920199463433025
1.6520000000000001,-0.3353078516407241
1.653,-0.5817085897771839
1.6540000000000001,-0.6500628956823242
1.655,-0.9512778859574733
1.6560000000000001,-0.9661426717508664
1.657,-0.6596842859868416
1.6580000000000001,-0.8894698297847679
1.659,0.13703292959720462
1.6600000000000001,0.32815666296225526
1.661,0.4903333535762301
1.6620000000000001,0.526688170861648
1.663,0.4572531598558018
1.6640000000000001,0.2767473408169008
1.665,0.5114560082747237
1.666,0.41645048067047025
1.667,0.9201007067609528
1.668,0.8944342138907257
1.669,0.6921340495715342
1.67,0.519051606601265
1.671,-0.28111488143354024
1.672,-0.7699142626323104
1.673,-0.9294546754909299
1.674,-0.518375956239405
1.675,-0.6761665603589102
1.676,-0.6372100332707842
1.677,-0.17743691109726362
1.678,-0.295501959281242
1.679,-0.33694316469967567
1.68,-0.4365246211306699
1.681,-0.19972516379458813
1.682,0.18262453585352995
1.683,0.33094833138999613
1.684,0.8064846373294114
1.685,1.1885409259008177
1.686,0.6793945279224317
1.687,0.9190476169789489
1.688,0.6084537440391564
1.689,-0.08056380914196452
1.69,-0.35494728081007443
1.691,-0.019091129193611722
1.692,0.007444450798064717
1.693,-0.42986057416309376
1.694,-0.12542040458292708
1.695,-0.4148958446397937
1.696,-0.6924707430883281
1.697,-0.7444422176086655
1.698,-0.7151494763850381
1.699,-0.3529900897520926
1.7,0.10498901973772796
1.701,0.37075723459778454
1.702,0.9541839132447263
1.703,0.9541057066546443
1.704,0.5421415903399005
1.705,0.8650743766149988
1.706,0.28057010972798635
1.707,0.2430787377297649
1.708,0.6116861142143244
1.709,0.4808230262808902
1.71,0.4344258394873448
1.711,-0.09432870916617453
1.712,-0.6367731189761799
1.713,-0.5417358174399242
1.714,-0.810946341588859
1.715,-0.9891017791671004
1.716,-0.9597791729346903
1.717,-0.5820530123281416
1.718,-0.3009834832140542
1.719,0.13277477063854323
1.72,0.24332992789514757
1.721,0.4165690080226374
1.722,0.3865838106311519
1.723,0.29573480827906296
1.724,0.5505390364861056
1.725,0.6663191036336996
1.726,0.9456754808959075
1.727,0.7472970395845311
1.728,0.6699952990178731
1.729,0.31402469039799613
1.73,-0.32172521123590236
1.731,-0.5873460758481224
1.732,-0.5650768362722409
1.733,-0.6968633710361966
1.734,-0.23035788926107803
1.735,-0.13453894470705896
1.736,-0.36720221483502163
1.737,-0.2757382933625767
1.738,-0.9208588114876635
1.739,-0.4012266044227467
1.74,-0.3811141629910191
1.741,0.13522394317223324
1.742,0.7273048778261286
1.743,1.06312172636035
1.744,0.8961239433128159
1.745,0.8404440826719901
1.746,0.6892808546788569
1.747,0.10286139176245526
1.748,0.016905625823230006
1.749,0.09830983267354135
1.75,0.18824197981915355
1.7510000000000001,-0.5011299699881873
1.752,-0.08673688429727623
1.7530000000000001,-0.2995610432477221
1.754,-1.1172261728354522
1.7550000000000001,-0.9867940646665103
1.756,-0.7437773343981517
1.7570000000000001,-1.0936193623301418
1.758,-0.5281588976362266
1.7590000000000001,-0.3346993981989651
1.76,0.2619694091986511
1.7610000000000001,0.19781343216829933
1.762,0.5757861906302991
1.7630000000000001,0.49982941028516015
1.764,0.4598915531358177
1.7650000000000001,0.41733398978511277
1.766,0.5205346867355376
1.7670000000000001,0.17106476887762118
1.768,1.0487950941164832
1.7690000000000001,0.7788896980260065
1.77,0.2225083590559623
1.7710000000000001,-0.11619218192900002
1.772,-0.6724035374007634
1.7730000000000001,-1.2389403719564474
1.774,-0.605813100614579
1.7750000000000001,-0.5123237333628355
1.776,-0.6972958617748234
1.7770000000000001,-0.7297650729033753
1.778,-0.04900557416441059
1.7790000000000001,0.18172753304388045
1.78,-0.09595918077333246
1.7810000000000001,-0.15111351654107602
1.782,-0.21190501830652592
1.7830000000000001,0.6869746084474332
1.784,0.9238031119775747
1.7850000000000001,1.1775217055162202
1.786,1.2056156421023607
1.7870000000000001,0.692025785120802
1.788,0.2945129794714243
1.7890000000000001,-0.0829522710231336
1.79,-0.36812492832827626
1.7910000000000001,-0.4070589581979679
1.792,-0.08012692783350644
1.793,-0.12827139382619618
1.794,-0.49425734203442057
1.795,-0.4416759755668892
1.796,-0.6656803705511576
1.797,-0.39782840195886837
1.798,-0.6299251724953358
1.799,-0.2769200061029782
1.8,0.060316196394259045
1.801,-0.08133725026257949
1.802,0.6781353520901451
1.803,0.9049805339130954
1.804,0.6708474808346633
1.805,0.7105267248833418
1.806,0.2542130112973864
1.807,-0.06712461737142494
1.808,0.3709943826695521
1.809,0.6147969835305245
1.81,0.1800081532289921
1.811,0.2218112244956462
1.812,-0.301050909037706
1.813,-0.5458330629985388
1.814,-1.1396142355981134
1.815,-1.2006675052066051
1.816,-0.6461556125341399
1.817,-0.37263240082955673
1.818,-0.3252313893790938
1.819,0.4049985416740849
1.82,0.05667622353583865
1.821,0.011041405222660339
1.822,0.29054651801985404
1.823,0.5995749168846273
1.824,0.3725000234867055
1.825,0.6447445960284067
1.826,1.2506542091481592
1.827,0.8643813495048536
1.828,0.744113064281219
1.829,0.6839816503689059
1.83,-0.15692297617547596
1.831,-0.07990428620465323
1.832,-0.7463894128664392
1.833,-0.23541888488006785
1.834,-0.47345848700710214
1.835,-0.38270909938959774
1.836,-0.3658626762008018
1.837,-0.4153764391034546
1.838,-0.4197012469382082
1.839,-0.3575188201798677
1.84,-0.17512223652172637
1.841,0.20739795407616804
1.842,0.44366379138566603
1.843,0.9002862593891466
1.844,1.1059931063777841
1.845,0.7603851618530626
1.846,0.714629122287968
1.847,-0.10708364234598605
1.848,0.15272153642685732
1.849,-0.07339866951292653
1.85,0.1263409983392448
1.851,0.09337939663185588
1.852,0.11896784699079116
1.853,-0.2893991561838944
1.854,-0.18118149206255713
1.855,-1.0760565456805509
1.856,-1.0030580963057385
1.857,-0.7170267562059002
1.858,-0.5878749744448712
1.859,0.25711344338638276
1.86,0.2786144834956447
1.861,0.2627985141282254
1.862,0.5472452812257994
1.863,0.24438011281462685
1.864,0.8368932590635294
1.865,0.751919803103196
1.866,0.7011701194322257
1.867,0.4425481254809154
1.868,1.0603942033467493
1.869,0.5052347923102721
1.87,-0.07110408029389689
1.871,-0.2591815627251575
1.872,-0.34557355122840744
1.873,-0.8019392644755777
1.874,-1.0776610786235326
1.875,-0.9014054957226533
1.8760000000000001,-0.2677498947669265
1.877,-0.07909498689814753
1.8780000000000001,-0.17052032965271943
1.879,-0.45132568060188044
1.8800000000000001,-0.31276223789562557
1.881,-0.007999184822699443
1.8820000000000001,-0.11231954300936303
1.883,0.6740829659175697
1.8840000000000001,0.6206087920462877
1.885,1.269110368223979
1.8860000000000001,0.9629086738302092
1.887,0.4968571232519952
1.8880000000000001,0.20486104652466802
1.889,0.02549818191309794
1.8900000000000001,-0.3076235379230328
1.891,-0.29701154471227037
1.8920000000000001,-0.3436544848472846
1.893,-0.8064156972696179
1.8940000000000001,-0.18184009270055937
1.895,-0.33859782131520144
1.8960000000000001,-0.3628391282491147
1.897,-0.4471434792696389
1.8980000000000001,-0.7212124968326994
1.899,-0.22834513460111974
1.9000000000000001,-0.5002263266597463
1.901,0.6584722522411153
1.9020000000000001,0.6390952734114881
1.903,0.824493403700095
1.9040000000000001,0.6914576232904415
1.905,0.45756398620692645
1.9060000000000001,0.21005235534704098
1.907,0.03741713612831493
1.9080000000000001,0.13371366198526569
1.909,0.11702070838489731
1.9100000000000001,0.19348064140817017
1.911,-0.2875090200914403
1.9120000000000001,-0.4241495966575906
1.913,-0.5954576262483202
1.9140000000000001,-0.8895002417739745
1.915,-0.7965968201653562
1.9160000000000001,-0.5812303654066798
1.917,-0.6567764845984214
1.9180000000000001,-0.25219144193463205
1.919,-0.06374907073902156
1.92,0.05401296521867335
1.921,0.8584832490012775
1.922,0.12482710635250754
1.923,0.4671576912349721
1.924,0.6255211594278852
1.925,0.9747577613587755
1.926,0.9133567082216296
1.927,0.9297971749354353
1.928,0.49300486785369724
1.929,0.31394727132432265
1.93,-0.4461958302756291
1.931,-0.49459120270496937
1.932,-0.7769241691230567
1.933,-0.65731161691408
1.934,-0.5235994986841017
1.935,-0.27969123469813995
1.936,-0.3613840529480821
1.937,-0.08150944034114393
1.938,-0.4914898859786414
1.939,-0.38236143994637156
1.94,-0.18529631798669044
1.941,0.5195195249447317
1.942,0.5076456461519232
1.943,0.5788664211150666
1.944,0.9097884506315971
1.945,0.9365473889687367
1.946,0.5394105695302316
1.947,0.6204485757556422
1.948,0.08657403985112674
1.949,0.168168188812235
1.95,0.653568521513438
1.951,0.11078586075343749
1.952,-0.048309615028844996
1.953,-0.3720532566119867
1.954,-0.8462501982050323
1.955,-0.9866118921664973
1.956,-0.9245147723538267
1.957,-0.508768724788468
1.958,-0.2677289828210045
1.959,-0.17241122370640885
1.96,0.09830335538703738
1.961,0.3412664208359244
1.962,0.14835791638707418
1.963,0.6994019706987407
1.964,0.17737091348076758
1.965,0.1294641820545499
1.966,0.60538480717102
1.967,0.4062791242743591
1.968,0.5395885981979216
1.969,0.6239527155155202
1.97,0.23850795128924795
1.971,-0.43576657373857625
1.972,-0.7085004288963053
1.973,-1.1863739689545931
1.974,-0.9520799110979904
1.975,-0.8636109599810816
1.976,-0.42705601462529996
1.977,0.19955794540187477
1.978,-0.20637373011457139
